2024-12-04 13:32:37,134 INFO    StreamThr :1530449 [internal.py:wandb_internal():85] W&B internal server running at pid: 1530449, started at: 2024-12-04 13:32:37.131852
2024-12-04 13:32:40,118 DEBUG   SenderThread:1530449 [sender.py:send():391] send: telemetry
2024-12-04 13:32:40,118 DEBUG   SenderThread:1530449 [sender.py:send():391] send: config
2024-12-04 13:32:40,438 INFO    Thread-12 :1530449 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/conda-environment.yaml
2024-12-04 13:32:40,438 INFO    Thread-12 :1530449 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/output.log
2024-12-04 13:32:40,438 INFO    Thread-12 :1530449 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/requirements.txt
2024-12-04 13:32:40,438 INFO    Thread-12 :1530449 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/wandb-metadata.json
2024-12-04 13:32:42,592 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: status_report
2024-12-04 13:32:42,731 DEBUG   SenderThread:1530449 [sender.py:send():391] send: exit
2024-12-04 13:32:42,731 INFO    SenderThread:1530449 [sender.py:send_exit():598] handling exit code: 1
2024-12-04 13:32:42,731 INFO    SenderThread:1530449 [sender.py:send_exit():600] handling runtime: 5
2024-12-04 13:32:42,735 INFO    SenderThread:1530449 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-12-04 13:32:42,736 INFO    SenderThread:1530449 [sender.py:send_exit():606] send defer
2024-12-04 13:32:42,736 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:42,736 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 0
2024-12-04 13:32:42,736 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:42,736 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 0
2024-12-04 13:32:42,736 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 1
2024-12-04 13:32:42,736 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:42,736 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 1
2024-12-04 13:32:42,736 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:42,736 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 1
2024-12-04 13:32:42,736 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 2
2024-12-04 13:32:42,736 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:42,736 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 2
2024-12-04 13:32:42,736 INFO    HandlerThread:1530449 [system_monitor.py:finish():203] Stopping system monitor
2024-12-04 13:32:42,736 DEBUG   SystemMonitor:1530449 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-04 13:32:42,736 DEBUG   SystemMonitor:1530449 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-04 13:32:42,736 DEBUG   SystemMonitor:1530449 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-04 13:32:42,747 INFO    HandlerThread:1530449 [interfaces.py:finish():200] Joined cpu monitor
2024-12-04 13:32:42,747 INFO    HandlerThread:1530449 [interfaces.py:finish():200] Joined disk monitor
2024-12-04 13:32:42,818 INFO    HandlerThread:1530449 [interfaces.py:finish():200] Joined gpu monitor
2024-12-04 13:32:42,818 INFO    HandlerThread:1530449 [interfaces.py:finish():200] Joined memory monitor
2024-12-04 13:32:42,818 INFO    HandlerThread:1530449 [interfaces.py:finish():200] Joined network monitor
2024-12-04 13:32:42,819 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:42,819 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 2
2024-12-04 13:32:42,819 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 3
2024-12-04 13:32:42,819 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:42,819 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 3
2024-12-04 13:32:42,819 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:42,819 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 3
2024-12-04 13:32:42,819 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 4
2024-12-04 13:32:42,819 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:42,819 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 4
2024-12-04 13:32:42,819 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:42,819 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 4
2024-12-04 13:32:42,819 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 5
2024-12-04 13:32:42,819 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:42,819 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 5
2024-12-04 13:32:42,819 DEBUG   SenderThread:1530449 [sender.py:send():391] send: summary
2024-12-04 13:32:42,823 INFO    SenderThread:1530449 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-12-04 13:32:42,823 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:42,823 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 5
2024-12-04 13:32:42,823 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 6
2024-12-04 13:32:42,823 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:42,823 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 6
2024-12-04 13:32:42,823 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:42,823 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 6
2024-12-04 13:32:42,827 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: status_report
2024-12-04 13:32:42,913 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 7
2024-12-04 13:32:42,914 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:42,914 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 7
2024-12-04 13:32:42,914 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:42,914 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 7
2024-12-04 13:32:43,441 INFO    Thread-12 :1530449 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/config.yaml
2024-12-04 13:32:43,442 INFO    Thread-12 :1530449 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/wandb-summary.json
2024-12-04 13:32:43,731 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:32:44,601 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 8
2024-12-04 13:32:44,602 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:32:44,602 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:44,602 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 8
2024-12-04 13:32:44,602 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:44,602 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 8
2024-12-04 13:32:44,602 INFO    SenderThread:1530449 [job_builder.py:build():443] Attempting to build job artifact
2024-12-04 13:32:44,603 INFO    SenderThread:1530449 [job_builder.py:_get_source_type():572] is repo sourced job
2024-12-04 13:32:44,637 INFO    SenderThread:1530449 [job_builder.py:build():548] adding wandb-job metadata file
2024-12-04 13:32:44,648 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 9
2024-12-04 13:32:44,648 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:44,648 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 9
2024-12-04 13:32:44,648 DEBUG   SenderThread:1530449 [sender.py:send():391] send: artifact
2024-12-04 13:32:44,731 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:32:44,965 INFO    SenderThread:1530449 [sender.py:send_artifact():1549] sent artifact job-git_github.com_jayhsu0627_SVD_ControlNet_Relight.git_train_svd_decoder.py - {'id': 'QXJ0aWZhY3Q6MTM1OTM5NjcwNw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwMDcyMzM0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTM1OTM5NjcwNw==', 'versionIndex': 1}}}
2024-12-04 13:32:44,966 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:44,966 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 9
2024-12-04 13:32:44,966 INFO    SenderThread:1530449 [dir_watcher.py:finish():358] shutting down directory watcher
2024-12-04 13:32:45,443 INFO    SenderThread:1530449 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/output.log
2024-12-04 13:32:45,443 INFO    SenderThread:1530449 [dir_watcher.py:finish():388] scan: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files
2024-12-04 13:32:45,444 INFO    SenderThread:1530449 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/conda-environment.yaml conda-environment.yaml
2024-12-04 13:32:45,444 INFO    SenderThread:1530449 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/config.yaml config.yaml
2024-12-04 13:32:45,444 INFO    SenderThread:1530449 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/output.log output.log
2024-12-04 13:32:45,444 INFO    SenderThread:1530449 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/requirements.txt requirements.txt
2024-12-04 13:32:45,444 INFO    SenderThread:1530449 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/wandb-metadata.json wandb-metadata.json
2024-12-04 13:32:45,444 INFO    SenderThread:1530449 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/wandb-summary.json wandb-summary.json
2024-12-04 13:32:45,444 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 10
2024-12-04 13:32:45,444 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:32:45,445 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:45,445 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 10
2024-12-04 13:32:45,447 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:45,447 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 10
2024-12-04 13:32:45,447 INFO    SenderThread:1530449 [file_pusher.py:finish():169] shutting down file pusher
2024-12-04 13:32:45,640 INFO    wandb-upload_0:1530449 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/conda-environment.yaml
2024-12-04 13:32:45,646 INFO    wandb-upload_3:1530449 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/requirements.txt
2024-12-04 13:32:45,652 INFO    wandb-upload_1:1530449 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/config.yaml
2024-12-04 13:32:45,659 INFO    wandb-upload_4:1530449 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/wandb-summary.json
2024-12-04 13:32:45,675 INFO    wandb-upload_2:1530449 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/files/output.log
2024-12-04 13:32:45,732 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:32:45,732 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:32:45,875 INFO    Thread-11 :1530449 [sender.py:transition_state():626] send defer: 11
2024-12-04 13:32:45,875 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:45,876 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 11
2024-12-04 13:32:45,876 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:45,876 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 11
2024-12-04 13:32:45,876 INFO    SenderThread:1530449 [file_pusher.py:join():175] waiting for file pusher
2024-12-04 13:32:45,876 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 12
2024-12-04 13:32:45,876 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:45,876 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 12
2024-12-04 13:32:45,876 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:45,877 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 12
2024-12-04 13:32:45,877 INFO    SenderThread:1530449 [file_stream.py:finish():601] file stream finish called
2024-12-04 13:32:46,177 INFO    SenderThread:1530449 [file_stream.py:finish():605] file stream finish is done
2024-12-04 13:32:46,177 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 13
2024-12-04 13:32:46,178 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:46,178 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 13
2024-12-04 13:32:46,178 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:46,178 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 13
2024-12-04 13:32:46,178 INFO    SenderThread:1530449 [sender.py:transition_state():626] send defer: 14
2024-12-04 13:32:46,178 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:32:46,178 INFO    HandlerThread:1530449 [handler.py:handle_request_defer():184] handle defer: 14
2024-12-04 13:32:46,178 DEBUG   SenderThread:1530449 [sender.py:send():391] send: final
2024-12-04 13:32:46,178 DEBUG   SenderThread:1530449 [sender.py:send():391] send: footer
2024-12-04 13:32:46,178 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: defer
2024-12-04 13:32:46,178 INFO    SenderThread:1530449 [sender.py:send_request_defer():622] handle sender defer: 14
2024-12-04 13:32:46,179 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:32:46,179 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: server_info
2024-12-04 13:32:46,179 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:32:46,179 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: get_summary
2024-12-04 13:32:46,179 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: sampled_history
2024-12-04 13:32:46,179 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-04 13:32:46,180 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:32:46,180 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: server_info
2024-12-04 13:32:46,225 DEBUG   SenderThread:1530449 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:32:46,225 INFO    MainThread:1530449 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-12-04 13:32:46,226 INFO    MainThread:1530449 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-12-04 13:32:46,226 INFO    MainThread:1530449 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-12-04 13:32:46,226 DEBUG   HandlerThread:1530449 [handler.py:handle_request():158] handle_request: shutdown
2024-12-04 13:32:46,226 INFO    HandlerThread:1530449 [handler.py:finish():884] shutting down handler
2024-12-04 13:32:47,180 INFO    WriterThread:1530449 [datastore.py:close():296] close: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_133237-xsmkrep7/run-xsmkrep7.wandb
2024-12-04 13:32:47,226 INFO    SenderThread:1530449 [sender.py:finish():1631] shutting down sender
2024-12-04 13:32:47,226 INFO    SenderThread:1530449 [file_pusher.py:finish():169] shutting down file pusher
2024-12-04 13:32:47,226 INFO    SenderThread:1530449 [file_pusher.py:join():175] waiting for file pusher
