2024-12-11 00:13:16,925 INFO    StreamThr :1805366 [internal.py:wandb_internal():85] W&B internal server running at pid: 1805366, started at: 2024-12-11 00:13:16.919764
2024-12-11 00:13:23,210 INFO    Thread-12 :1805366 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/output.log
2024-12-11 00:13:27,923 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: status_report
2024-12-11 00:13:29,908 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-11 00:13:33,442 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: status_report
2024-12-11 00:13:34,350 INFO    Thread-12 :1805366 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/output.log
2024-12-11 00:13:34,910 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: stop_status
2024-12-11 00:13:34,911 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: stop_status
2024-12-11 00:13:36,494 DEBUG   SenderThread:1805366 [sender.py:send():391] send: exit
2024-12-11 00:13:36,494 INFO    SenderThread:1805366 [sender.py:send_exit():598] handling exit code: 1
2024-12-11 00:13:36,495 INFO    SenderThread:1805366 [sender.py:send_exit():600] handling runtime: 19
2024-12-11 00:13:36,499 INFO    SenderThread:1805366 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-12-11 00:13:36,499 INFO    SenderThread:1805366 [sender.py:send_exit():606] send defer
2024-12-11 00:13:36,499 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:36,499 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 0
2024-12-11 00:13:36,499 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:36,499 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 0
2024-12-11 00:13:36,499 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 1
2024-12-11 00:13:36,500 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:36,500 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 1
2024-12-11 00:13:36,500 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:36,500 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 1
2024-12-11 00:13:36,500 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 2
2024-12-11 00:13:36,500 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:36,500 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 2
2024-12-11 00:13:36,500 INFO    HandlerThread:1805366 [system_monitor.py:finish():203] Stopping system monitor
2024-12-11 00:13:36,500 DEBUG   SystemMonitor:1805366 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-11 00:13:36,500 DEBUG   SystemMonitor:1805366 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-11 00:13:36,500 DEBUG   SystemMonitor:1805366 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-11 00:13:36,511 INFO    HandlerThread:1805366 [interfaces.py:finish():200] Joined cpu monitor
2024-12-11 00:13:36,511 INFO    HandlerThread:1805366 [interfaces.py:finish():200] Joined disk monitor
2024-12-11 00:13:36,572 INFO    HandlerThread:1805366 [interfaces.py:finish():200] Joined gpu monitor
2024-12-11 00:13:36,572 INFO    HandlerThread:1805366 [interfaces.py:finish():200] Joined memory monitor
2024-12-11 00:13:36,572 INFO    HandlerThread:1805366 [interfaces.py:finish():200] Joined network monitor
2024-12-11 00:13:36,572 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:36,572 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 2
2024-12-11 00:13:36,572 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 3
2024-12-11 00:13:36,572 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:36,572 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 3
2024-12-11 00:13:36,572 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:36,572 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 3
2024-12-11 00:13:36,572 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 4
2024-12-11 00:13:36,572 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:36,572 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 4
2024-12-11 00:13:36,573 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:36,573 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 4
2024-12-11 00:13:36,573 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 5
2024-12-11 00:13:36,573 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:36,573 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 5
2024-12-11 00:13:36,573 DEBUG   SenderThread:1805366 [sender.py:send():391] send: summary
2024-12-11 00:13:36,579 INFO    SenderThread:1805366 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-12-11 00:13:36,579 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:36,579 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 5
2024-12-11 00:13:36,579 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 6
2024-12-11 00:13:36,579 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:36,579 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 6
2024-12-11 00:13:36,580 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:36,580 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 6
2024-12-11 00:13:36,584 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: status_report
2024-12-11 00:13:36,650 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 7
2024-12-11 00:13:36,650 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:36,650 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 7
2024-12-11 00:13:36,650 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:36,650 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 7
2024-12-11 00:13:37,354 INFO    Thread-12 :1805366 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/output.log
2024-12-11 00:13:37,354 INFO    Thread-12 :1805366 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/config.yaml
2024-12-11 00:13:37,354 INFO    Thread-12 :1805366 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/wandb-summary.json
2024-12-11 00:13:37,495 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-11 00:13:38,273 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 8
2024-12-11 00:13:38,274 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: poll_exit
2024-12-11 00:13:38,274 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:38,274 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 8
2024-12-11 00:13:38,274 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:38,274 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 8
2024-12-11 00:13:38,274 INFO    SenderThread:1805366 [job_builder.py:build():443] Attempting to build job artifact
2024-12-11 00:13:38,275 INFO    SenderThread:1805366 [job_builder.py:_get_source_type():572] is repo sourced job
2024-12-11 00:13:38,308 INFO    SenderThread:1805366 [job_builder.py:build():548] adding wandb-job metadata file
2024-12-11 00:13:38,320 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 9
2024-12-11 00:13:38,320 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:38,320 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 9
2024-12-11 00:13:38,320 DEBUG   SenderThread:1805366 [sender.py:send():391] send: artifact
2024-12-11 00:13:38,355 INFO    Thread-12 :1805366 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/output.log
2024-12-11 00:13:38,495 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-11 00:13:38,597 INFO    SenderThread:1805366 [sender.py:send_artifact():1549] sent artifact job-git_github.com_jayhsu0627_SVD_ControlNet_Relight.git_train_svd_controlnet.py - {'id': 'QXJ0aWZhY3Q6MTM2Njk0NDE1Mw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwMjI2MTgwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTM2Njk0NDE1Mw==', 'versionIndex': 1}}}
2024-12-11 00:13:38,597 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:38,597 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 9
2024-12-11 00:13:38,597 INFO    SenderThread:1805366 [dir_watcher.py:finish():358] shutting down directory watcher
2024-12-11 00:13:39,356 INFO    SenderThread:1805366 [dir_watcher.py:finish():388] scan: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files
2024-12-11 00:13:39,356 INFO    SenderThread:1805366 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/conda-environment.yaml conda-environment.yaml
2024-12-11 00:13:39,357 INFO    SenderThread:1805366 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/config.yaml config.yaml
2024-12-11 00:13:39,357 INFO    SenderThread:1805366 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/output.log output.log
2024-12-11 00:13:39,357 INFO    SenderThread:1805366 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/requirements.txt requirements.txt
2024-12-11 00:13:39,357 INFO    SenderThread:1805366 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/wandb-metadata.json wandb-metadata.json
2024-12-11 00:13:39,357 INFO    SenderThread:1805366 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/wandb-summary.json wandb-summary.json
2024-12-11 00:13:39,357 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 10
2024-12-11 00:13:39,357 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: poll_exit
2024-12-11 00:13:39,357 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:39,357 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 10
2024-12-11 00:13:39,359 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:39,360 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 10
2024-12-11 00:13:39,360 INFO    SenderThread:1805366 [file_pusher.py:finish():169] shutting down file pusher
2024-12-11 00:13:39,495 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-11 00:13:39,496 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: poll_exit
2024-12-11 00:13:39,561 INFO    wandb-upload_0:1805366 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/conda-environment.yaml
2024-12-11 00:13:39,595 INFO    wandb-upload_2:1805366 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/output.log
2024-12-11 00:13:39,597 INFO    wandb-upload_4:1805366 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/wandb-summary.json
2024-12-11 00:13:39,637 INFO    wandb-upload_3:1805366 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/requirements.txt
2024-12-11 00:13:39,638 INFO    wandb-upload_1:1805366 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/files/config.yaml
2024-12-11 00:13:39,838 INFO    Thread-11 :1805366 [sender.py:transition_state():626] send defer: 11
2024-12-11 00:13:39,838 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:39,838 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 11
2024-12-11 00:13:39,838 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:39,838 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 11
2024-12-11 00:13:39,838 INFO    SenderThread:1805366 [file_pusher.py:join():175] waiting for file pusher
2024-12-11 00:13:39,839 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 12
2024-12-11 00:13:39,839 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:39,839 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 12
2024-12-11 00:13:39,839 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:39,839 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 12
2024-12-11 00:13:39,839 INFO    SenderThread:1805366 [file_stream.py:finish():601] file stream finish called
2024-12-11 00:13:39,908 INFO    SenderThread:1805366 [file_stream.py:finish():605] file stream finish is done
2024-12-11 00:13:39,908 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 13
2024-12-11 00:13:39,908 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:39,908 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 13
2024-12-11 00:13:39,908 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:39,908 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 13
2024-12-11 00:13:39,908 INFO    SenderThread:1805366 [sender.py:transition_state():626] send defer: 14
2024-12-11 00:13:39,908 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:13:39,908 INFO    HandlerThread:1805366 [handler.py:handle_request_defer():184] handle defer: 14
2024-12-11 00:13:39,909 DEBUG   SenderThread:1805366 [sender.py:send():391] send: final
2024-12-11 00:13:39,909 DEBUG   SenderThread:1805366 [sender.py:send():391] send: footer
2024-12-11 00:13:39,909 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: defer
2024-12-11 00:13:39,909 INFO    SenderThread:1805366 [sender.py:send_request_defer():622] handle sender defer: 14
2024-12-11 00:13:39,909 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-11 00:13:39,909 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: server_info
2024-12-11 00:13:39,909 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-11 00:13:39,909 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: get_summary
2024-12-11 00:13:39,910 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: sampled_history
2024-12-11 00:13:39,910 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: internal_messages
